lru-config2,lime-config2,lime_10ts-config2,lime_14ts-config2,lime_18ts-config2,lime_22ts-config2,lime_26ts-config2,lime_30ts-config2,lime_4ts-config2,lime_ht_16-config2,lime_ht_160-config2,lime_ht_192-config2,lime_ht_32-config2,lime_ht_64-config2,lime_ht_96-config2,lime_pat30-config2,lime_pc10-config2,lime_pc12-config2,lime_pc14-config2,lime_pc18-config2,lime_pc20-config2,lime_pc22-config2,multp-config2,red-config2,red_1_52-config2,red_259-config2,red_268-config2,red_2_60-config2,red_4_66-config2,red_5_69-config2,red_ad-config2,red_ah-config2,red_aq-config2,red_aqp-config2,red_ld-config2,red_lh-config2,red_lq-config2,red_lqp-config2,red_sw3-config2,red_sw4-config2,red_sw5-config2,ship_pp-config2
omnetpp_4B,15410.0,18228.0,17900.0,18119.0,18055.0,18463.0,17894.0,18101.0,18094.0,16541.0,18229.0,18229.0,17256.0,18033.0,18216.0,18211.0,18211.0,18226.0,18228.0,18228.0,18228.0,18228.0,153292.0,25155.0,171533.0,25155.0,25155.0,25246.0,25155.0,25155.0,25155.0,150476.0,77523.0,25155.0,25155.0,162284.0,105704.0,25155.0,25155.0,25155.0,25155.0,80379.0
astar_163B,13231.0,6574.0,6588.0,6574.0,6621.0,6574.0,6588.0,6574.0,6690.0,6230.0,6574.0,6574.0,6561.0,6555.0,6574.0,6574.0,6574.0,6574.0,6574.0,6574.0,6574.0,6574.0,9431.0,13214.0,13214.0,13214.0,13214.0,13214.0,13214.0,13214.0,13214.0,12087.0,10620.0,13214.0,13214.0,13010.0,11119.0,13214.0,13214.0,13214.0,13214.0,12338.0
gcc_13B,14265.0,16676.0,16783.0,16492.0,17168.0,16579.0,17473.0,17394.0,16680.0,29920.0,16750.0,17358.0,20354.0,19593.0,17791.0,15703.0,15703.0,16677.0,16677.0,16676.0,16676.0,16676.0,9260.0,18763.0,18701.0,12999.0,13479.0,19225.0,19047.0,19181.0,12386.0,22743.0,27529.0,14208.0,12531.0,21587.0,26677.0,14071.0,13955.0,14660.0,15642.0,23928.0
omnetpp_340B,39587.0,16529.0,16795.0,15993.0,16397.0,16766.0,16316.0,16362.0,15788.0,11228.0,16529.0,16529.0,13588.0,15582.0,16550.0,16835.0,16835.0,16546.0,16529.0,16529.0,16529.0,16529.0,18706.0,37113.0,33316.0,36960.0,38282.0,35163.0,35458.0,35200.0,39278.0,29905.0,25854.0,38048.0,39109.0,31392.0,25119.0,38048.0,36491.0,36858.0,37977.0,25257.0
leslie3d_94B,7922.0,16930.0,16941.0,16940.0,16921.0,16937.0,16939.0,16941.0,16933.0,14840.0,16930.0,16930.0,16192.0,16956.0,16939.0,16935.0,16935.0,16931.0,16930.0,16930.0,16930.0,16930.0,16277.0,36374.0,34944.0,25704.0,13390.0,35904.0,34053.0,33344.0,14142.0,29765.0,28933.0,12910.0,16096.0,31529.0,28515.0,12910.0,12909.0,12922.0,14653.0,24828.0
wrf_1228B,7277.0,28938.0,28938.0,28938.0,28938.0,28938.0,28938.0,28943.0,28938.0,37879.0,28938.0,28938.0,29579.0,28938.0,28938.0,28911.0,28911.0,28940.0,28938.0,28938.0,28938.0,28938.0,7577.0,7295.0,7545.0,7193.0,7622.0,7445.0,7337.0,7140.0,7268.0,15881.0,20423.0,7307.0,7311.0,15598.0,20041.0,7307.0,7326.0,7573.0,7312.0,17599.0
milc_744B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bzip2_183B,29850.0,19844.0,19829.0,19827.0,19841.0,19844.0,19848.0,19837.0,19849.0,19505.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,19844.0,27202.0,30002.0,30002.0,30002.0,30002.0,30002.0,30002.0,30002.0,30002.0,30002.0,29151.0,30002.0,30002.0,30002.0,29552.0,30002.0,30002.0,30002.0,30002.0,28916.0
libquantum_1210B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
milc_360B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zeusmp_100B,11438.0,2368.0,2363.0,2369.0,2362.0,2367.0,2367.0,2370.0,2363.0,2504.0,2368.0,2368.0,2425.0,2353.0,2368.0,2368.0,2368.0,2368.0,2368.0,2368.0,2368.0,2368.0,8889.0,11422.0,11422.0,11422.0,11422.0,11422.0,11422.0,11422.0,11422.0,11105.0,9928.0,11422.0,11422.0,11169.0,10274.0,11422.0,11422.0,11422.0,11422.0,11151.0
calculix_2655B,76906.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1249.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,73114.0,76181.0,76181.0,76181.0,76181.0,76181.0,76181.0,76181.0,76181.0,75848.0,73261.0,76181.0,76181.0,76181.0,73134.0,76181.0,76181.0,76181.0,76181.0,76743.0
lbm_1004B,2662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.0,1529.0,1010.0,2345.0,1981.0,1060.0,647.0,691.0,2499.0,1001.0,768.0,2685.0,2389.0,1129.0,871.0,2659.0,2602.0,2648.0,2637.0,2184.0
soplex_217B,106331.0,109092.0,111795.0,107656.0,109241.0,112541.0,106102.0,106762.0,112830.0,119654.0,108796.0,109239.0,123752.0,119521.0,108684.0,108636.0,108636.0,108576.0,108672.0,109092.0,109092.0,109092.0,105229.0,135150.0,134785.0,123105.0,122769.0,135668.0,136240.0,134477.0,125261.0,125851.0,110604.0,122598.0,123881.0,129147.0,114448.0,122563.0,126209.0,118681.0,122910.0,140658.0
milc_409B,4661.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,9735.0,1714.0,1714.0,2070.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,61.0,1695.0,1660.0,1695.0,1695.0,1689.0,1612.0,1635.0,2852.0,2490.0,9870.0,4513.0,2584.0,1730.0,6315.0,4045.0,4513.0,4513.0,4513.0,5302.0
calculix_2670B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sphinx3_2520B,13852.0,8623.0,8667.0,8668.0,8637.0,8667.0,8668.0,8668.0,8668.0,7932.0,8623.0,8623.0,8548.0,8623.0,8623.0,8620.0,8620.0,8623.0,8623.0,8623.0,8623.0,8623.0,40953.0,14648.0,14648.0,14648.0,14648.0,14648.0,14648.0,14648.0,14648.0,50841.0,48827.0,14648.0,14648.0,51016.0,50852.0,14648.0,14648.0,14648.0,14648.0,44908.0
GemsFDTD_109B,123.0,10.0,10.0,10.0,10.0,9.0,10.0,9.0,9.0,5.0,10.0,10.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2148.0,10257.0,6402.0,10172.0,3843.0,7545.0,12635.0,13240.0,14826.0,5647.0,4378.0,266.0,17400.0,5814.0,4725.0,462.0,267.0,266.0,329.0,8910.0
bzip2_281B,108603.0,72007.0,72263.0,71744.0,71890.0,72057.0,72518.0,71542.0,73999.0,70146.0,72007.0,72007.0,72343.0,72011.0,72007.0,72004.0,72004.0,72007.0,72007.0,72007.0,72007.0,72007.0,99791.0,110661.0,110661.0,110661.0,110661.0,110661.0,110661.0,110661.0,110661.0,110255.0,109003.0,110661.0,110661.0,110311.0,110125.0,110661.0,110661.0,110661.0,110661.0,106035.0
zeusmp_300B,9481.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6942.0,6668.0,9490.0,9490.0,9490.0,9490.0,9490.0,9490.0,9490.0,9490.0,9492.0,8661.0,9490.0,9490.0,9490.0,8730.0,9490.0,9490.0,9490.0,9490.0,8747.0
mcf_250B,597977.0,223267.0,229520.0,209263.0,230154.0,211519.0,244488.0,222395.0,228253.0,245553.0,217073.0,234412.0,259047.0,239305.0,234059.0,222561.0,223236.0,223267.0,223267.0,223267.0,223267.0,223267.0,274148.0,623812.0,630469.0,614704.0,614808.0,634117.0,673763.0,672208.0,624431.0,622822.0,537915.0,618748.0,625329.0,625189.0,543113.0,622245.0,614794.0,614796.0,614796.0,304997.0
bzip2_259B,930.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,904.0,45.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0,147.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0,930.0
leslie3d_1116B,834.0,665.0,663.0,663.0,663.0,664.0,663.0,664.0,663.0,455.0,665.0,665.0,635.0,661.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,9756.0,18773.0,22566.0,2165.0,3951.0,19671.0,18675.0,18327.0,1505.0,22594.0,18600.0,1513.0,1853.0,23230.0,20894.0,1513.0,1537.0,1539.0,1507.0,22722.0
cactusADM_1495B,1111.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3109.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,3046.0,275.0,1062.0,1125.0,1002.0,886.0,1125.0,989.0,1028.0,883.0,1739.0,3490.0,883.0,883.0,1768.0,3198.0,883.0,917.0,974.0,972.0,2838.0
astar_23B,189422.0,140646.0,140659.0,140680.0,140646.0,140664.0,140291.0,140672.0,140725.0,140229.0,140732.0,140701.0,140449.0,140403.0,140434.0,140646.0,140646.0,140646.0,140646.0,140646.0,140646.0,140646.0,188473.0,189833.0,189833.0,189833.0,189833.0,189833.0,189833.0,189833.0,189833.0,189704.0,189210.0,189833.0,189833.0,189746.0,189498.0,189833.0,189833.0,189833.0,189833.0,186769.0
soplex_205B,117757.0,107958.0,109813.0,106213.0,108847.0,108441.0,108103.0,107228.0,105083.0,109413.0,108427.0,108439.0,112039.0,110119.0,107974.0,108111.0,108111.0,108030.0,107958.0,107958.0,107958.0,107958.0,100145.0,135071.0,134146.0,127348.0,125680.0,134641.0,134541.0,133403.0,124761.0,132524.0,124335.0,127236.0,125429.0,132603.0,124695.0,127236.0,127388.0,127642.0,126914.0,129091.0
libquantum_964B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lbm_564B,2546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.0,1295.0,905.0,2131.0,1542.0,981.0,619.0,639.0,2264.0,965.0,719.0,2477.0,2211.0,890.0,687.0,2490.0,2423.0,2467.0,2517.0,2024.0
soplex_66B,84894.0,85060.0,89601.0,88678.0,85548.0,88566.0,87587.0,84395.0,90183.0,93396.0,85277.0,85277.0,93353.0,92243.0,86495.0,84674.0,84674.0,84694.0,85060.0,85060.0,85060.0,85060.0,66868.0,97644.0,98061.0,91156.0,93580.0,98375.0,97248.0,95495.0,95300.0,100113.0,89186.0,92352.0,96594.0,100788.0,90917.0,92272.0,95272.0,87884.0,92156.0,103284.0
mcf_158B,548256.0,211198.0,213125.0,210953.0,211582.0,210915.0,211829.0,213890.0,216245.0,214727.0,209902.0,208547.0,216209.0,219643.0,212270.0,211128.0,211128.0,211198.0,211198.0,211198.0,211198.0,211198.0,246949.0,572659.0,576896.0,561466.0,561605.0,579576.0,618866.0,617884.0,572243.0,529375.0,483017.0,567968.0,572745.0,553077.0,485618.0,568509.0,561527.0,561528.0,561527.0,272130.0
GemsFDTD_712B,5077.0,491.0,488.0,491.0,487.0,490.0,497.0,488.0,491.0,80.0,491.0,492.0,483.0,488.0,499.0,491.0,491.0,491.0,491.0,491.0,491.0,491.0,2423.0,45853.0,44782.0,24811.0,17513.0,46609.0,45590.0,45617.0,35000.0,8192.0,6125.0,5731.0,38660.0,13056.0,7232.0,23736.0,5729.0,7796.0,5729.0,8783.0
wrf_1212B,772.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,576.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0,772.0
wrf_1650B,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
GemsFDTD_716B,152872.0,62538.0,62472.0,62446.0,62539.0,62494.0,62502.0,62511.0,62472.0,62871.0,62538.0,62538.0,62857.0,62742.0,62592.0,62494.0,62494.0,62538.0,62538.0,62538.0,62538.0,62538.0,57351.0,153286.0,152350.0,153608.0,153898.0,152372.0,151976.0,151307.0,153513.0,153128.0,153049.0,153973.0,153344.0,153198.0,152983.0,153973.0,152369.0,152369.0,152279.0,151746.0
gcc_39B,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
perlbench_135B,22971.0,5411.0,5413.0,5411.0,5411.0,5413.0,5412.0,5413.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,5411.0,22369.0,23097.0,23097.0,23097.0,23097.0,23097.0,23097.0,23097.0,23097.0,23097.0,22848.0,23097.0,23097.0,23097.0,23105.0,23097.0,23097.0,23097.0,23097.0,22586.0
sphinx3_1339B,8504.0,6746.0,6753.0,6753.0,6753.0,6753.0,6753.0,6753.0,6753.0,6111.0,6746.0,6746.0,6121.0,6746.0,6746.0,6746.0,6746.0,6746.0,6746.0,6746.0,6746.0,6746.0,38418.0,10239.0,10240.0,9990.0,10240.0,10239.0,10239.0,10239.0,9990.0,46835.0,50479.0,9990.0,9990.0,47016.0,49393.0,9990.0,9990.0,9990.0,9957.0,42604.0
astar_313B,32715.0,11639.0,11870.0,11717.0,12036.0,11731.0,12455.0,11906.0,11828.0,10021.0,11555.0,11518.0,9292.0,9965.0,11639.0,11692.0,11692.0,11639.0,11639.0,11639.0,11639.0,11639.0,12655.0,32816.0,26614.0,34818.0,32816.0,26024.0,24401.0,22345.0,32954.0,31429.0,35189.0,33238.0,32890.0,31222.0,31571.0,33238.0,33281.0,43061.0,33262.0,18263.0
cactusADM_1039B,853.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,402.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,310.0,801.0,819.0,802.0,801.0,801.0,801.0,801.0,802.0,754.0,841.0,802.0,802.0,754.0,896.0,802.0,801.0,801.0,832.0,864.0
sphinx3_883B,9911.0,10810.0,10799.0,10798.0,10802.0,10797.0,10798.0,10795.0,10800.0,10655.0,10810.0,10810.0,10672.0,10810.0,10810.0,10810.0,10810.0,10810.0,10810.0,10810.0,10810.0,10810.0,29103.0,34631.0,34717.0,12302.0,29390.0,34615.0,34615.0,34550.0,12245.0,35273.0,36174.0,12245.0,12245.0,34724.0,36203.0,12245.0,12334.0,12368.0,12307.0,29899.0
perlbench_105B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leslie3d_1186B,9854.0,20713.0,20686.0,20688.0,20709.0,20684.0,20695.0,20695.0,20686.0,18209.0,20730.0,20730.0,19962.0,20716.0,20712.0,20708.0,20708.0,20713.0,20713.0,20713.0,20713.0,20713.0,26662.0,37976.0,37278.0,25350.0,17703.0,38399.0,37746.0,37275.0,18082.0,37027.0,30971.0,16950.0,19645.0,37696.0,32928.0,16950.0,17097.0,17040.0,17892.0,28897.0
omnetpp_17B,2121.0,2117.0,1760.0,1996.0,854.0,1678.0,1808.0,1805.0,1820.0,2821.0,2117.0,2117.0,1938.0,2121.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,2117.0,72233.0,80860.0,81172.0,3181.0,79370.0,81046.0,79674.0,79699.0,3212.0,65582.0,37251.0,3212.0,3212.0,76050.0,53860.0,3212.0,3212.0,3212.0,3212.0,46700.0
zeusmp_600B,3785.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,1702.0,3782.0,3782.0,3782.0,3782.0,3782.0,3782.0,3782.0,3782.0,3600.0,3309.0,3782.0,3782.0,3783.0,3269.0,3782.0,3782.0,3782.0,3782.0,3547.0
gcc_56B,15170.0,2742.0,2608.0,2799.0,2771.0,2645.0,2579.0,2758.0,2937.0,2518.0,2772.0,2810.0,2630.0,2657.0,2696.0,2742.0,2742.0,2742.0,2742.0,2742.0,2742.0,2742.0,15169.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15169.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15170.0,15147.0
perlbench_53B,26433.0,6158.0,6158.0,6158.0,6158.0,6158.0,6158.0,6158.0,6158.0,6108.0,6158.0,6158.0,6156.0,6158.0,6158.0,6156.0,6156.0,6158.0,6158.0,6158.0,6158.0,6158.0,25636.0,26679.0,26679.0,26679.0,26679.0,26679.0,26679.0,26679.0,26679.0,26679.0,26265.0,26679.0,26679.0,26679.0,26574.0,26679.0,26679.0,26679.0,26679.0,25884.0
cactusADM_734B,392.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,542.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,543.0,177.0,395.0,375.0,417.0,436.0,434.0,378.0,429.0,407.0,357.0,707.0,407.0,407.0,376.0,617.0,407.0,378.0,394.0,404.0,668.0
lbm_94B,2932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,1632.0,1122.0,2396.0,2502.0,1195.0,771.0,720.0,2744.0,1214.0,1054.0,2960.0,2774.0,1052.0,946.0,3021.0,2616.0,2795.0,2824.0,2544.0
mcf_46B,260602.0,176233.0,174817.0,172520.0,168019.0,172383.0,173928.0,170642.0,177224.0,172148.0,172092.0,171087.0,173756.0,182333.0,175509.0,176296.0,176296.0,176233.0,176233.0,176233.0,176233.0,176233.0,191128.0,272943.0,275650.0,253176.0,253378.0,276179.0,280988.0,284847.0,267386.0,276132.0,236232.0,253343.0,268377.0,275274.0,241854.0,253533.0,253309.0,265828.0,253305.0,198728.0
calculix_3812B,63509.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,56633.0,59185.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,63509.0,62791.0
libquantum_1735B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
